game_over2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,255,83,83,83,218,218,218,218,83,83,127,127,83,255,255,255,255,255,255,255,255,255,255,255,255,83,83,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,91,91,91,91,172,91,91,91,172,91,91,172,91,91,172,172,91,172,172,172,91,172,172,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,255,83,83,218,218,218,83,127,127,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,91,172,172,172,91,172,172,172,91,91,91,91,172,172,172,172,91,172,172,91,91,91,172,91,91,91,91,172,172,172,91,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,0,0,83,83,255,255,255,255,255,255,255,83,83,218,83,83,127,127,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,172,91,172,172,172,172,172,172,172,172,172,172,91,91,172,91,91,91,91,172,172,172,172,91,91,172,91,91,172,91,91,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,84,84,84,84,84,83,83,83,83,83,255,255,255,255,255,255,255,255,255,83,83,83,127,127,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,83,83,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,91,172,172,172,172,172,172,91,91,91,91,172,172,91,172,172,91,172,172,172,172,172,91,172,91,172,172,91,91,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,83,83,83,84,84,83,83,255,255,255,255,255,255,255,255,255,255,255,83,83,83,127,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,83,0,0,0,0,0,0,0,0,83,83,0,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,172,172,172,172,172,91,91,91,172,172,172,91,91,172,91,172,172,172,172,91,91,172,91,91,91,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,84,83,84,84,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,83,83,83,0,0,0,0,0,0,83,83,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,91,172,172,91,91,91,91,91,172,91,91,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,84,84,84,84,84,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,255,255,83,83,255,255,255,255,255,255,255,255,255,255,83,0,0,83,98,98,83,83,0,0,0,0,83,83,0,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,91,91,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,84,84,84,84,84,84,83,255,255,255,255,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,83,83,83,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,98,98,98,98,83,83,0,0,83,98,83,0,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,91,91,91,172,172,172,172,91,172,172,172,172,172,172,172,172,172,83,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,83,255,255,255,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,98,98,98,98,83,0,0,83,98,83,83,0,0,0,0,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,91,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,84,84,84,84,84,84,84,83,255,255,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,83,98,98,98,83,0,83,98,98,83,0,0,0,0,83,172,172,83,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,84,83,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,83,98,98,83,0,83,98,98,83,83,0,0,0,83,172,83,83,83,172,172,172,172,172,172,172,172,172,172,172,83,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,83,172,172,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,156,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,84,84,84,84,84,84,83,83,83,83,83,84,83,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,83,83,98,98,83,83,98,98,98,83,0,0,0,83,83,83,98,83,172,172,172,172,172,172,83,83,83,83,83,83,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,83,83,83,172,172,172,172,172,172,172,172,83,156,156,156,156,156,156,83,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,83,83,84,84,84,83,83,83,83,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,83,98,98,83,83,98,98,98,83,83,0,0,83,83,98,98,83,172,172,172,83,83,83,98,98,98,98,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,83,83,172,172,172,172,172,172,83,156,156,156,83,83,83,83,83,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,83,98,83,83,98,98,98,98,83,0,83,98,98,98,98,83,172,172,83,98,98,98,98,98,98,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,98,83,83,172,172,172,172,83,156,83,83,83,98,83,83,156,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,83,98,98,98,98,98,98,98,98,83,83,98,98,98,98,83,172,83,98,98,98,98,98,98,83,83,83,172,172,172,172,172,172,172,172,172,172,172,172,172,172,83,83,83,172,172,172,172,83,83,83,172,172,172,172,172,172,172,172,172,172,172,172,83,98,98,83,172,172,172,83,83,83,98,98,98,83,156,156,156,156,156,83,0,0,0,0,0,0,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,83,83,83,83,98,98,98,98,98,98,98,98,98,98,98,98,83,98,98,98,98,98,98,83,98,98,98,83,172,172,172,172,172,172,172,172,172,172,172,83,83,84,84,84,83,172,83,83,84,84,83,83,83,83,172,172,172,172,83,83,83,83,172,172,83,98,98,83,172,172,83,83,98,98,98,83,83,156,156,156,156,156,83,0,0,0,0,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,98,98,98,83,83,83,83,83,98,98,98,98,98,98,98,98,83,83,83,83,83,83,172,172,172,172,172,83,83,83,83,83,84,84,84,83,83,84,84,84,84,84,84,84,83,83,83,83,83,83,84,84,83,172,83,83,98,98,98,83,172,172,83,98,98,98,83,156,156,83,83,156,83,83,0,0,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,0,0,0,0,0,84,84,84,84,84,84,84,84,84,83,83,83,83,83,84,84,84,83,83,83,83,98,98,98,98,83,83,84,84,84,84,84,83,83,83,83,83,83,84,84,84,84,84,84,83,83,84,84,84,84,84,84,84,84,84,83,83,84,84,84,84,84,83,83,83,84,98,98,98,83,83,83,98,98,98,98,83,156,156,83,83,156,83,0,83,83,98,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,83,83,83,255,255,255,255,255,255,255,255,255,255,83,83,0,0,83,83,0,0,84,84,84,84,84,84,84,84,84,84,84,83,83,83,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,84,84,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,83,83,84,84,84,84,83,84,84,84,83,98,98,98,83,83,98,98,98,98,83,156,83,83,156,156,83,83,83,98,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,83,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,84,84,84,84,84,84,84,84,0,0,0,0,0,84,84,84,84,84,83,83,0,0,0,0,84,84,84,84,84,84,84,84,84,84,84,83,84,83,83,84,84,84,84,84,84,84,84,84,83,84,84,84,84,83,84,84,84,84,83,83,83,83,83,83,83,83,98,98,83,98,98,83,83,83,98,98,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,84,84,84,84,84,84,84,83,83,83,0,0,0,0,0,83,83,83,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,0,0,0,83,83,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,84,84,84,84,84,83,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,83,83,83,83,84,84,84,84,84,83,83,83,84,84,84,84,84,84,84,84,83,83,83,83,98,98,98,98,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
