menu1: .word 320, 240
0,0,0,83,4,87,87,87,4,4,4,4,4,4,4,4,4,4,4,4,83,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,23,23,23,23,23,83,255,255,83,83,83,127,127,127,83,83,83,127,127,127,127,127,127,127,127,83,83,83,23,23,83,83,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,83,83,227,227,227,227,227,83,227,227,227,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,127,127,127,83,227,227,227,227,227,227,83,83,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,255,255,83,83,255,255,255,255,255,255,83,14,14,14,14,14,14,14,14,5,5,5,5,5,5,14,14,81,146,146,146,81,146,81,81,81,81,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,81,81,81,146,146,146,81,146,146,146,83,83,83,255,255,255,255,255,255,83,83,83,83,83,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,83,4,87,4,4,4,4,4,4,4,4,4,4,4,4,4,4,83,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,23,23,23,83,255,255,83,83,83,83,127,127,127,127,83,83,83,127,127,127,127,127,83,83,83,23,23,23,23,83,83,255,255,255,83,0,83,83,83,83,83,83,0,0,83,83,110,83,227,227,227,227,83,83,227,227,227,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,127,127,127,83,227,227,227,227,227,227,83,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,14,14,14,14,0,0,0,0,0,0,81,81,5,14,81,81,81,146,146,81,146,146,81,146,81,81,81,14,14,14,14,14,14,14,14,14,14,14,81,81,81,146,146,146,146,146,81,146,146,146,83,255,83,255,255,83,83,83,83,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,83,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,83,83,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,23,23,23,23,23,23,83,255,255,255,83,83,83,83,127,127,127,127,127,83,83,83,83,83,83,83,255,83,23,23,23,23,23,83,83,255,255,83,0,83,127,127,127,127,83,83,83,110,110,110,83,227,227,227,227,227,83,227,227,227,227,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,127,127,83,83,227,227,227,227,83,83,83,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,14,0,0,0,0,0,0,0,0,0,81,81,81,81,81,146,81,146,146,146,146,146,81,146,146,146,81,81,81,81,81,81,81,81,81,81,81,81,81,146,146,146,146,146,146,146,81,146,146,146,83,255,83,83,83,83,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,83,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,83,83,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,83,83,23,23,23,23,23,23,23,23,83,255,255,255,255,83,110,83,83,127,127,127,127,127,127,127,127,83,83,255,255,255,83,23,23,23,23,23,83,83,255,83,0,83,127,127,127,127,127,127,127,127,110,110,83,227,227,227,227,227,83,83,227,227,227,227,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,83,127,83,83,83,127,83,83,83,83,83,83,83,83,83,110,110,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,81,146,146,146,146,146,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,146,146,146,83,255,255,83,83,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,83,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,83,83,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,83,83,83,23,23,23,23,83,23,23,23,23,23,23,23,23,83,255,255,255,255,83,110,110,83,83,83,127,127,83,83,83,83,83,255,255,255,255,83,23,23,23,23,23,23,83,255,83,0,83,127,127,127,127,127,127,127,127,127,110,83,227,227,227,227,227,227,83,83,227,227,227,227,227,83,83,83,83,127,127,127,127,127,127,83,83,83,83,83,83,227,83,83,83,227,227,227,227,227,227,83,83,110,110,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,83,255,255,255,83,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,83,83,4,4,4,4,4,4,4,4,4,4,4,4,4,83,83,0,0,0,0,0,0,0,83,83,83,127,127,127,127,127,127,127,127,127,127,83,83,255,255,83,23,23,23,83,23,23,23,23,23,23,23,23,83,83,255,255,255,83,110,110,110,110,110,83,83,83,110,110,110,83,255,255,255,83,83,23,23,23,23,23,23,83,83,83,83,83,83,127,127,127,127,127,127,127,127,127,110,83,227,227,227,227,227,227,83,83,227,227,227,227,227,227,227,227,83,83,83,83,83,83,83,227,227,227,227,227,227,227,227,227,227,227,227,227,227,83,83,110,110,127,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,146,146,146,118,118,118,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,118,118,146,146,83,83,255,255,83,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,83,83,83,83,4,4,4,4,4,4,4,4,83,83,83,83,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,83,255,255,255,83,23,23,23,83,83,23,23,23,23,23,23,23,23,83,255,255,255,255,83,83,83,83,110,110,110,110,83,83,83,83,255,255,255,83,23,23,23,23,23,23,83,83,83,83,83,83,83,127,127,127,127,127,127,127,127,127,127,83,83,227,227,227,227,227,227,83,83,227,227,227,227,227,83,83,83,127,127,127,127,83,227,227,227,227,227,227,227,227,227,227,227,227,227,227,83,83,83,83,110,127,127,127,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,146,146,191,118,118,118,118,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,191,118,118,118,146,146,83,255,255,83,83,255,255,255,255,255,83,83,83,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,83,255,255,255,83,23,23,23,23,83,83,23,23,23,23,23,23,23,23,83,255,255,255,255,255,83,83,83,83,83,83,83,83,255,255,255,255,83,83,23,23,23,23,23,83,83,127,127,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,83,227,227,227,227,227,227,227,227,83,83,227,83,83,83,127,127,127,127,127,127,83,83,227,227,227,227,227,227,227,227,227,227,227,227,83,83,83,0,83,83,83,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,146,146,191,118,118,118,118,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,191,118,118,118,146,146,83,83,83,83,83,83,83,83,83,83,83,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,255,83,23,23,23,23,23,83,23,23,23,23,23,23,23,23,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,23,23,23,23,23,83,83,127,127,127,127,127,127,83,83,0,83,83,83,83,83,83,83,83,83,83,83,227,227,227,227,227,227,227,227,227,83,83,127,127,127,127,127,127,127,127,127,83,83,227,227,227,227,227,227,227,227,227,227,83,83,127,83,0,0,0,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,146,146,191,118,118,118,118,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,191,118,118,118,146,146,81,0,83,83,255,255,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,23,23,23,23,23,83,83,23,23,23,23,23,23,23,23,83,83,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,23,23,23,23,23,83,83,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,83,83,83,83,83,227,227,227,227,227,227,227,83,83,127,127,127,127,127,127,127,127,127,127,127,83,227,227,227,227,227,227,227,227,83,83,83,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,81,81,146,146,146,146,146,146,146,146,191,118,118,118,118,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,191,118,118,118,146,146,81,0,0,83,83,255,255,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,23,23,23,23,23,23,83,83,23,23,23,23,23,23,23,23,83,83,83,255,255,255,255,255,255,255,255,255,255,83,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,83,83,83,218,218,83,83,83,227,227,227,227,227,227,83,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,83,83,83,83,83,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,83,83,83,255,83,0,0,0,0,0,0,0,0,0,0,0,81,81,81,146,146,146,146,146,146,146,146,191,191,191,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,191,191,146,146,146,81,81,0,0,83,83,255,255,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,83,83,127,127,127,127,83,83,23,23,23,23,23,23,23,83,23,23,23,23,23,23,23,23,23,23,83,83,83,83,83,83,83,83,83,83,83,83,23,23,23,23,23,23,23,83,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,83,83,83,83,218,218,218,218,83,83,83,227,227,227,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,83,83,83,110,110,110,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,255,255,255,255,255,83,255,255,255,255,255,255,83,83,255,255,255,83,0,0,0,0,0,0,0,0,0,0,81,81,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,81,81,0,0,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,83,83,83,127,127,83,83,83,83,23,23,23,23,23,23,83,83,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,83,83,83,83,23,23,23,83,83,127,127,127,127,127,127,127,127,83,0,0,0,83,83,83,83,218,218,218,218,218,218,218,218,83,83,83,227,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,110,110,110,110,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,255,83,255,255,255,83,255,255,255,255,255,83,83,83,255,255,83,83,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,146,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,146,146,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,83,127,127,127,127,83,83,83,83,83,83,23,23,83,23,23,23,23,23,23,23,83,83,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,83,127,127,83,83,23,23,23,83,127,127,127,127,127,127,127,127,83,0,0,83,83,83,218,218,218,218,218,218,218,218,218,218,218,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,110,110,110,127,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,255,83,83,255,255,83,83,255,255,255,255,255,255,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,81,81,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,146,146,146,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,127,127,127,127,83,0,83,23,23,23,23,83,83,23,23,23,23,23,23,23,83,83,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,83,127,127,127,83,83,83,83,83,127,127,127,127,127,127,127,127,83,0,83,83,83,218,218,218,218,218,218,218,218,218,218,218,218,83,110,110,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,110,110,127,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,255,83,83,255,255,255,83,255,255,255,255,255,255,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,146,81,81,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,146,146,146,146,146,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,83,83,0,83,23,23,23,23,23,83,23,23,23,23,23,23,23,23,83,83,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,83,83,83,83,83,127,83,83,127,127,127,127,127,127,127,127,127,83,83,83,218,218,218,218,218,218,218,218,218,218,218,83,218,218,83,83,110,110,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,255,255,83,255,255,255,255,255,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,146,146,146,81,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,146,146,146,146,146,146,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,0,0,83,23,23,23,23,23,83,83,83,83,83,23,23,23,23,23,83,83,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,83,83,83,127,127,127,83,127,127,127,127,127,127,127,127,127,127,127,127,83,83,218,218,218,218,218,218,218,218,218,218,218,218,83,83,83,218,83,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,146,146,146,146,146,146,146,81,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,146,146,146,146,146,146,146,146,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,127,127,127,127,83,83,83,83,23,23,23,23,83,83,23,23,23,23,23,23,23,23,23,23,23,23,23,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,218,218,218,243,218,218,218,218,218,218,218,218,218,218,83,83,218,83,83,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,127,127,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,81,146,146,146,146,146,146,146,146,146,146,146,81,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,146,146,146,146,146,146,146,146,146,146,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,83,83,23,23,23,23,83,83,83,23,23,23,23,23,23,23,23,23,23,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,218,218,218,243,243,218,218,218,218,218,218,218,218,218,218,218,83,83,83,83,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,127,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,83,23,23,23,23,23,23,23,83,83,83,83,23,23,23,23,23,23,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,218,218,243,243,243,218,218,218,218,218,218,218,218,218,218,218,218,83,83,0,0,0,83,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,83,83,23,23,23,23,23,23,23,23,23,83,83,83,83,83,83,83,83,127,127,127,83,83,83,83,127,127,127,127,127,127,127,127,127,127,83,83,83,218,218,243,243,218,218,218,218,218,218,218,218,218,218,218,218,218,83,83,0,0,0,0,83,127,127,127,127,127,127,127,127,127,127,127,127,127,127,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,0,81,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
